C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\benutzer01\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\ZedGraph.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\ZedGraph.xml
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\de\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\es\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\fr\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\hu\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\it\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\ja\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\pt\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\ru\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\sk\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\sv\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\tr\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\zh-cn\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\zh-tw\ZedGraph.resources.dll
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\Speichercheck.exe
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\Speichercheck.pdb
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\Speichercheck.xml
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\Speichercheck.Form1.resources
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\Speichercheck.Resources.resources
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\Speichercheck.exe
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\Speichercheck.xml
C:\Users\benutzer01\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\Speichercheck.pdb
